Build started 7/11/2012 9:15:42 PM.
     1>Project "C:\cygwin\home\USER\EFTSwitchSim\EFTSwitchSim.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "x64\Release\EFTSwitchSim.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
       ManifestResourceCompile:
         All outputs are up-to-date.
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.exe" /INCREMENTAL /NOLOGO /LIBPATH:. /LIBPATH:C:\pthreads /LIBPATH:C:\mingw64\ /LIBPATH:C:\mingw64\include /LIBPATH:C:\mingw64\bin /LIBPATH:C:\mingw64\lib64 /LIBPATH:C:\mingw64\lib /LIBPATH:C:\pthreads_x64 /LIBPATH:"C:\wxWidgets-2.8.12\lib\vc_lib" /LIBPATH:"C:\wxWidgets-2.8.12\include" /LIBPATH:"C:\wxWidgets-2.8.12" /LIBPATH:"C:\wxWidgets-2.8.12\include\msvc" wxmsw28d_core.lib wxbase28d.lib wxtiffd.lib wxjpegd.lib wxpngd.lib wxzlibd.lib wxregexd.lib wxexpatd.lib winmm.lib comctl32.lib rpcrt4.lib wsock32.lib advapi32.lib pthreadVC2_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"x64\Release\EFTSwitchSim.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /ENTRY:"WinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.lib" /MACHINE:X64 x64\Release\EFTSwitchSim.exe.embed.manifest.res
         x64\Release\BINReader.obj
         x64\Release\BINRouting.obj
         x64\Release\BINTree.obj
         x64\Release\BINTreeNode.obj
         x64\Release\ConfReader.obj
         x64\Release\FuzzyConfReader.obj
         x64\Release\SimConfReader.obj
         x64\Release\Routing.obj
         x64\Release\SinkNode.obj
         x64\Release\SourceNode.obj
         x64\Release\Experiments.obj
         x64\Release\Fuzzy.obj
         x64\Release\FuzzyCalculator.obj
         x64\Release\FuzzyInput.obj
         x64\Release\FuzzyLanguageParser.obj
         x64\Release\FuzzyReasoner.obj
         x64\Release\FuzzyRule.obj
         x64\Release\FuzzyRuleToken.obj
         x64\Release\LinguisticValue.obj
         x64\Release\LinguisticVariable.obj
         x64\Release\SingletonValue.obj
         x64\Release\stdafx.obj
         x64\Release\TrapezoidValue.obj
         x64\Release\MyApp.obj
         x64\Release\Node.obj
         x64\Release\PetriNetManager.obj
         x64\Release\Place.obj
         x64\Release\PNFactory.obj
         x64\Release\Token.obj
         x64\Release\Transition.obj
         x64\Release\BINGenerator.obj
         x64\Release\Filter.obj
         x64\Release\Generator.obj
         x64\Release\GeneratorManager.obj
         x64\Release\Handler.obj
         x64\Release\Logger.obj
         x64\Release\SimTime.obj
         x64\Release\SimulationManager.obj
         x64\Release\Statistics.obj
         x64\Release\stopWatch.obj
         x64\Release\Thread.obj
         x64\Release\Times.obj
         x64\Release\Buttons.obj
         x64\Release\Control.obj
         x64\Release\ControlField.obj
         x64\Release\MainScreen.obj
         x64\Release\Report.obj
         x64\Release\ReportField.obj
         x64\Release\SimulationOutput.obj
         x64\Release\Observer.obj
         x64\Release\Singleton.obj
     1>Transition.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyRule.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>LinguisticVariable.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Node.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>PetriNetManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Experiments.obj : error LNK2019: unresolved external symbol __imp__CrtDbgReportW referenced in function "public: struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> const & __cdecl std::_List_const_iterator<class std::_List_val<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *>,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> > > >::operator*(void)const " (??D?$_List_const_iterator@V?$_List_val@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@@2@@std@@@std@@QEBAAEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@1@XZ)
     1>Fuzzy.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyLanguageParser.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyReasoner.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>MainScreen.obj : error LNK2019: unresolved external symbol "public: virtual void __cdecl wxSizer::Layout(void)" (?Layout@wxSizer@@UEAAXXZ) referenced in function "private: virtual void __cdecl MainScreen::SwitchOpen(void)" (?SwitchOpen@MainScreen@@EEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxSizer::ShowItems(bool)" (?ShowItems@wxSizer@@UEAAX_N@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxSizer::ShowItems(bool)" (?ShowItems@wxSizer@@UEAAX_N@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxSizer::ShowItems(bool)" (?ShowItems@wxSizer@@UEAAX_N@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxSizer::ShowItems(bool)" (?ShowItems@wxSizer@@UEAAX_N@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxSizer::ShowItems(bool)" (?ShowItems@wxSizer@@UEAAX_N@Z)
     1>MainScreen.obj : error LNK2019: unresolved external symbol "public: virtual void __cdecl wxSizer::ShowItems(bool)" (?ShowItems@wxSizer@@UEAAX_N@Z) referenced in function "private: virtual void __cdecl MainScreen::SwitchOpen(void)" (?SwitchOpen@MainScreen@@EEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxSizer::DoSetMinSize(int,int)" (?DoSetMinSize@wxSizer@@MEAAXHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxSizer::DoSetMinSize(int,int)" (?DoSetMinSize@wxSizer@@MEAAXHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxSizer::DoSetMinSize(int,int)" (?DoSetMinSize@wxSizer@@MEAAXHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxSizer::DoSetMinSize(int,int)" (?DoSetMinSize@wxSizer@@MEAAXHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxSizer::DoSetMinSize(int,int)" (?DoSetMinSize@wxSizer@@MEAAXHH@Z)
     1>MainScreen.obj : error LNK2019: unresolved external symbol "protected: virtual void __cdecl wxSizer::DoSetMinSize(int,int)" (?DoSetMinSize@wxSizer@@MEAAXHH@Z) referenced in function "private: virtual void __cdecl MainScreen::SwitchOpen(void)" (?SwitchOpen@MainScreen@@EEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(unsigned __int64,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_N_KHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(unsigned __int64,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_N_KHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(unsigned __int64,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_N_KHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(unsigned __int64,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_N_KHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(unsigned __int64,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_N_KHH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(unsigned __int64,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_N_KHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxSizer *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAV1@HH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxSizer *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAV1@HH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxSizer *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAV1@HH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxSizer *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAV1@HH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxSizer *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAV1@HH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxSizer *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAV1@HH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxWindow *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAVwxWindow@@HH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxWindow *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAVwxWindow@@HH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxWindow *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAVwxWindow@@HH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxWindow *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAVwxWindow@@HH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxWindow *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAVwxWindow@@HH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxSizer::DoSetItemMinSize(class wxWindow *,int,int)" (?DoSetItemMinSize@wxSizer@@MEAA_NPEAVwxWindow@@HH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientObject(class wxClientData *)" (?DoSetClientObject@wxClientDataContainer@@MEAAXPEAVwxClientData@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientObject(class wxClientData *)" (?DoSetClientObject@wxClientDataContainer@@MEAAXPEAVwxClientData@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientObject(class wxClientData *)" (?DoSetClientObject@wxClientDataContainer@@MEAAXPEAVwxClientData@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientObject(class wxClientData *)" (?DoSetClientObject@wxClientDataContainer@@MEAAXPEAVwxClientData@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientObject(class wxClientData *)" (?DoSetClientObject@wxClientDataContainer@@MEAAXPEAVwxClientData@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientObject(class wxClientData *)" (?DoSetClientObject@wxClientDataContainer@@MEAAXPEAVwxClientData@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxClientDataContainer::DoGetClientObject(void)const " (?DoGetClientObject@wxClientDataContainer@@MEBAPEAVwxClientData@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxClientDataContainer::DoGetClientObject(void)const " (?DoGetClientObject@wxClientDataContainer@@MEBAPEAVwxClientData@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxClientDataContainer::DoGetClientObject(void)const " (?DoGetClientObject@wxClientDataContainer@@MEBAPEAVwxClientData@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxClientDataContainer::DoGetClientObject(void)const " (?DoGetClientObject@wxClientDataContainer@@MEBAPEAVwxClientData@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxClientDataContainer::DoGetClientObject(void)const " (?DoGetClientObject@wxClientDataContainer@@MEBAPEAVwxClientData@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual class wxClientData * __cdecl wxClientDataContainer::DoGetClientObject(void)const " (?DoGetClientObject@wxClientDataContainer@@MEBAPEAVwxClientData@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientData(void *)" (?DoSetClientData@wxClientDataContainer@@MEAAXPEAX@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientData(void *)" (?DoSetClientData@wxClientDataContainer@@MEAAXPEAX@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientData(void *)" (?DoSetClientData@wxClientDataContainer@@MEAAXPEAX@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientData(void *)" (?DoSetClientData@wxClientDataContainer@@MEAAXPEAX@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientData(void *)" (?DoSetClientData@wxClientDataContainer@@MEAAXPEAX@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxClientDataContainer::DoSetClientData(void *)" (?DoSetClientData@wxClientDataContainer@@MEAAXPEAX@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxClientDataContainer::DoGetClientData(void)const " (?DoGetClientData@wxClientDataContainer@@MEBAPEAXXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxClientDataContainer::DoGetClientData(void)const " (?DoGetClientData@wxClientDataContainer@@MEBAPEAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxClientDataContainer::DoGetClientData(void)const " (?DoGetClientData@wxClientDataContainer@@MEBAPEAXXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxClientDataContainer::DoGetClientData(void)const " (?DoGetClientData@wxClientDataContainer@@MEBAPEAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxClientDataContainer::DoGetClientData(void)const " (?DoGetClientData@wxClientDataContainer@@MEBAPEAXXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxClientDataContainer::DoGetClientData(void)const " (?DoGetClientData@wxClientDataContainer@@MEBAPEAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxButton::GetClassInfo(void)const " (?GetClassInfo@wxButton@@UEBAPEAVwxClassInfo@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryValidator(class wxEvent &)" (?TryValidator@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual bool __cdecl wxWindowBase::TryParent(class wxEvent &)" (?TryParent@wxWindowBase@@MEAA_NAEAVwxEvent@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxWindow::GetEventTable(void)const " (?GetEventTable@wxWindow@@MEBAPEBUwxEventTable@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxWindow::GetEventTable(void)const " (?GetEventTable@wxWindow@@MEBAPEBUwxEventTable@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxWindow::GetEventTable(void)const " (?GetEventTable@wxWindow@@MEBAPEBUwxEventTable@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxWindow::GetEventTable(void)const " (?GetEventTable@wxWindow@@MEBAPEBUwxEventTable@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxWindow::GetEventTable(void)const " (?GetEventTable@wxWindow@@MEBAPEBUwxEventTable@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxWindow::GetEventTable(void)const " (?GetEventTable@wxWindow@@MEBAPEBUwxEventTable@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxWindow::GetEventHashTable(void)const " (?GetEventHashTable@wxWindow@@MEBAAEAVwxEventHashTable@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxWindow::GetEventHashTable(void)const " (?GetEventHashTable@wxWindow@@MEBAAEAVwxEventHashTable@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxWindow::GetEventHashTable(void)const " (?GetEventHashTable@wxWindow@@MEBAAEAVwxEventHashTable@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxWindow::GetEventHashTable(void)const " (?GetEventHashTable@wxWindow@@MEBAAEAVwxEventHashTable@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxWindow::GetEventHashTable(void)const " (?GetEventHashTable@wxWindow@@MEBAAEAVwxEventHashTable@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxWindow::GetEventHashTable(void)const " (?GetEventHashTable@wxWindow@@MEBAAEAVwxEventHashTable@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::Destroy(void)" (?Destroy@wxWindowBase@@UEAA_NXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControlBase::SetLabel(class wxString const &)" (?SetLabel@wxControlBase@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControlBase::SetLabel(class wxString const &)" (?SetLabel@wxControlBase@@UEAAXAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControlBase::SetLabel(class wxString const &)" (?SetLabel@wxControlBase@@UEAAXAEBVwxString@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindow::GetLabel(void)const " (?GetLabel@wxWindow@@UEBA?AVwxString@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetName(class wxString const &)" (?SetName@wxWindowBase@@UEAAXAEBVwxString@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxWindowBase::GetName(void)const " (?GetName@wxWindowBase@@UEBA?AVwxString@@XZ)
